transaction_id,customer_id,basket_id,transaction_date,product_service,category,amount,branch
BSKT000595,CUS00055,BID00188,2024-02-25,Fire Insurance,Other,69350.97,PTN001
BSKT000596,CUS00055,BID00188,2024-02-25,Mobile Banking,Digital,11799.26,CMI001
BSKT000597,CUS00012,BID00189,2024-05-02,Trade Finance,Business,35390.91,CMI001
BSKT000598,CUS00012,BID00189,2024-05-02,Auto Loan,Loan,52768.12,CMI001
BSKT000599,CUS00012,BID00189,2024-05-02,Fixed Deposit,Deposit,74171.6,KKN001
BSKT000600,CUS00014,BID00190,2024-07-07,Internet Banking,Digital,49512.47,KKN001
BSKT000601,CUS00014,BID00190,2024-07-07,Trade Finance,Business,25866.25,KKN001
BSKT000602,CUS00014,BID00190,2024-07-07,Safe Deposit Box,FX,10012.71,PTN001
BSKT000603,CUS00014,BID00190,2024-07-07,Life Insurance,Insurance,94098.26,KKN001
BSKT000604,CUS00085,BID00191,2024-08-18,Fixed Deposit,Deposit,64962.04,PTN001
BSKT000605,CUS00085,BID00191,2024-08-18,Health Insurance,Insurance,87499.96,BKK002
BSKT000606,CUS00017,BID00192,2024-11-21,Remittance,FX,96034.62,BKK002
BSKT000607,CUS00017,BID00192,2024-11-21,Mobile Banking,Digital,58687.95,PTN001
BSKT000608,CUS00017,BID00192,2024-11-21,Accident Insurance,Insurance,59405.31,KKN001
BSKT000609,CUS00017,BID00192,2024-11-21,Travel Insurance,Insurance,84945.49,BKK001
BSKT000610,CUS00007,BID00193,2024-02-13,SME Loan,Loan,62778.56,KKN001
BSKT000611,CUS00007,BID00193,2024-02-13,Travel Insurance,Insurance,72912.44,KKN001
BSKT000612,CUS00007,BID00193,2024-02-13,Foreign Currency Exchange,FX,12668.11,CMI001
BSKT000613,CUS00007,BID00193,2024-02-13,Credit Card Platinum,Card,38872.91,KKN001
BSKT000614,CUS00007,BID00193,2024-02-13,Auto Loan,Loan,1861.25,CMI001
BSKT000615,CUS00074,BID00194,2024-08-06,Travel Insurance,Insurance,3445.7,BKK002
BSKT000616,CUS00020,BID00195,2024-07-17,Travel Insurance,Insurance,34886.36,BKK002
BSKT000617,CUS00020,BID00195,2024-07-17,Accident Insurance,Insurance,22595.49,BKK002
BSKT000618,CUS00020,BID00195,2024-07-17,Auto Loan,Loan,65993.69,PTN001
BSKT000619,CUS00099,BID00196,2024-01-10,Savings Account,Deposit,57913.81,CMI001
BSKT000620,CUS00099,BID00196,2024-01-10,Credit Card Gold,Card,64483.45,BKK002
BSKT000621,CUS00099,BID00196,2024-01-10,Current Account,Deposit,98992.73,KKN001
BSKT000622,CUS00099,BID00196,2024-01-10,Health Insurance,Insurance,16507.27,PTN001
BSKT000623,CUS00074,BID00197,2024-09-12,Remittance,FX,53770.1,PTN001
BSKT000624,CUS00058,BID00198,2024-07-22,Internet Banking,Digital,10959.96,CMI001
BSKT000625,CUS00058,BID00198,2024-07-22,Credit Card Platinum,Card,40684.5,CMI001
BSKT000626,CUS00058,BID00198,2024-07-22,Payroll Service,Business,5129.4,PTN001
BSKT000627,CUS00058,BID00198,2024-07-22,Current Account,Deposit,61722.12,KKN001
BSKT000628,CUS00043,BID00199,2024-12-14,Home Loan,Loan,14993.98,CMI001
BSKT000629,CUS00043,BID00199,2024-12-14,Accident Insurance,Insurance,73195.76,PTN001
BSKT000630,CUS00043,BID00199,2024-12-14,Auto Loan,Loan,96241.36,BKK001
BSKT000631,CUS00052,BID00200,2024-01-26,Travel Insurance,Insurance,71775.55,BKK002
BSKT000632,CUS00052,BID00200,2024-01-26,Safe Deposit Box,FX,41791.18,BKK002
BSKT000633,CUS00072,BID00201,2024-10-08,Internet Banking,Digital,58956.63,BKK002
BSKT000634,CUS00072,BID00201,2024-10-08,Payroll Service,Business,82731.6,BKK001
BSKT000635,CUS00072,BID00201,2024-10-08,Home Loan,Loan,79463.71,BKK002
BSKT000636,CUS00072,BID00201,2024-10-08,Current Account,Deposit,83202.0,BKK001
BSKT000637,CUS00041,BID00202,2024-07-19,Fire Insurance,Other,29529.1,KKN001
BSKT000638,CUS00041,BID00202,2024-07-19,Payroll Service,Business,94495.42,CMI001
BSKT000639,CUS00041,BID00202,2024-07-19,Home Loan,Loan,47567.29,PTN001
BSKT000640,CUS00041,BID00202,2024-07-19,Life Insurance,Insurance,9535.37,PTN001
BSKT000641,CUS00082,BID00203,2024-11-28,Internet Banking,Digital,48919.05,PTN001
BSKT000642,CUS00082,BID00203,2024-11-28,Payroll Service,Business,57533.51,BKK001
BSKT000643,CUS00082,BID00203,2024-11-28,Current Account,Deposit,43885.48,KKN001
BSKT000644,CUS00049,BID00204,2024-06-12,Home Loan,Loan,14252.84,CMI001
BSKT000645,CUS00049,BID00204,2024-06-12,Trade Finance,Business,8668.76,PTN001
BSKT000646,CUS00049,BID00204,2024-06-12,Cash Management,Business,51936.09,KKN001
BSKT000647,CUS00049,BID00204,2024-06-12,SME Loan,Loan,12240.52,PTN001
BSKT000648,CUS00026,BID00205,2024-06-19,Internet Banking,Digital,91174.42,BKK001
BSKT000649,CUS00026,BID00205,2024-06-19,Mutual Fund Growth,Investment,99687.08,PTN001
BSKT000650,CUS00026,BID00205,2024-06-19,Payroll Service,Business,36134.45,BKK002
BSKT000651,CUS00026,BID00205,2024-06-19,Current Account,Deposit,32339.79,KKN001
BSKT000652,CUS00031,BID00206,2024-02-20,Travel Insurance,Insurance,68273.25,BKK001
BSKT000653,CUS00031,BID00206,2024-02-20,Mutual Fund Bond,Investment,39470.3,KKN001
BSKT000654,CUS00031,BID00206,2024-02-20,Foreign Currency Exchange,FX,7533.55,BKK002
BSKT000655,CUS00031,BID00206,2024-02-20,Cash Management,Business,8543.52,CMI001
BSKT000656,CUS00016,BID00207,2024-12-18,Credit Card Gold,Card,59312.33,KKN001
BSKT000657,CUS00016,BID00207,2024-12-18,Health Insurance,Insurance,1127.49,CMI001
BSKT000658,CUS00037,BID00208,2024-05-09,Mutual Fund Growth,Investment,46137.92,PTN001
BSKT000659,CUS00037,BID00208,2024-05-09,Current Account,Deposit,94626.17,BKK002
BSKT000660,CUS00056,BID00209,2024-06-20,Mobile Banking,Digital,14411.15,CMI001
BSKT000661,CUS00082,BID00210,2024-01-12,Trade Finance,Business,55647.96,BKK002
BSKT000662,CUS00082,BID00210,2024-01-12,Cash Management,Business,24587.74,KKN001
BSKT000663,CUS00082,BID00210,2024-01-12,SME Loan,Loan,46996.29,KKN001
BSKT000664,CUS00082,BID00210,2024-01-12,Life Insurance,Insurance,66220.37,BKK001
BSKT000665,CUS00100,BID00211,2024-04-27,Safe Deposit Box,FX,61313.38,CMI001
BSKT000666,CUS00100,BID00211,2024-04-27,SME Loan,Loan,73090.52,PTN001
BSKT000667,CUS00093,BID00212,2024-08-17,Trade Finance,Business,52902.96,CMI001
BSKT000668,CUS00093,BID00212,2024-08-17,Life Insurance,Insurance,26271.83,PTN001
BSKT000669,CUS00067,BID00213,2024-02-13,Personal Loan,Loan,13314.93,BKK001
BSKT000670,CUS00067,BID00213,2024-02-13,Life Insurance,Insurance,95385.51,CMI001
BSKT000671,CUS00058,BID00214,2024-08-02,Credit Card Platinum,Card,32755.2,CMI001
BSKT000672,CUS00058,BID00214,2024-08-02,Mutual Fund Bond,Investment,73113.97,KKN001
BSKT000673,CUS00058,BID00214,2024-08-02,Mutual Fund Money Market,Investment,77203.73,CMI001
BSKT000674,CUS00058,BID00214,2024-08-02,Fixed Deposit,Deposit,26359.16,BKK002
BSKT000675,CUS00024,BID00215,2024-10-04,SME Loan,Loan,36675.84,PTN001
BSKT000676,CUS00006,BID00216,2024-03-08,Internet Banking,Digital,83842.15,PTN001
BSKT000677,CUS00006,BID00216,2024-03-08,Payroll Service,Business,14779.42,CMI001
BSKT000678,CUS00006,BID00216,2024-03-08,Current Account,Deposit,73396.87,CMI001
BSKT000679,CUS00066,BID00217,2024-01-17,Fixed Deposit,Deposit,74754.52,PTN001
BSKT000680,CUS00066,BID00217,2024-01-17,Mutual Fund Bond,Investment,35750.83,KKN001
BSKT000681,CUS00066,BID00217,2024-01-17,Mutual Fund Money Market,Investment,84344.0,PTN001
BSKT000682,CUS00066,BID00217,2024-01-17,Accident Insurance,Insurance,30386.02,CMI001
BSKT000683,CUS00066,BID00217,2024-01-17,Auto Loan,Loan,12038.06,CMI001
BSKT000684,CUS00059,BID00218,2024-03-13,Fixed Deposit,Deposit,89572.71,CMI001
BSKT000685,CUS00059,BID00218,2024-03-13,Home Loan,Loan,77125.92,PTN001
BSKT000686,CUS00059,BID00218,2024-03-13,Life Insurance,Insurance,39226.85,PTN001
BSKT000687,CUS00063,BID00219,2024-02-08,Credit Card Platinum,Card,87123.16,BKK002
BSKT000688,CUS00063,BID00219,2024-02-08,Mutual Fund Bond,Investment,89825.6,KKN001
BSKT000689,CUS00063,BID00219,2024-02-08,Mutual Fund Money Market,Investment,57239.47,KKN001
BSKT000690,CUS00063,BID00219,2024-02-08,Fixed Deposit,Deposit,46137.74,KKN001
BSKT000691,CUS00088,BID00220,2024-01-22,Trade Finance,Business,27615.15,CMI001
BSKT000692,CUS00079,BID00221,2024-07-20,Accident Insurance,Insurance,89709.5,BKK001
BSKT000693,CUS00079,BID00221,2024-07-20,Mutual Fund Money Market,Investment,81416.32,BKK002
BSKT000694,CUS00092,BID00222,2024-01-02,Internet Banking,Digital,76116.79,CMI001
BSKT000695,CUS00092,BID00222,2024-01-02,Payroll Service,Business,92522.92,PTN001
BSKT000696,CUS00092,BID00222,2024-01-02,Current Account,Deposit,38078.95,BKK002
BSKT000697,CUS00045,BID00223,2024-01-01,Trade Finance,Business,1566.62,BKK002
BSKT000698,CUS00045,BID00223,2024-01-01,SME Loan,Loan,89538.36,BKK002
BSKT000699,CUS00045,BID00223,2024-01-01,Cash Management,Business,43180.91,BKK001
BSKT000700,CUS00045,BID00223,2024-01-01,Current Account,Deposit,95038.98,KKN001
BSKT000701,CUS00045,BID00223,2024-01-01,Accident Insurance,Insurance,19938.23,PTN001
BSKT000702,CUS00063,BID00224,2024-01-21,Credit Card Classic,Card,73666.56,CMI001
BSKT000703,CUS00063,BID00224,2024-01-21,Credit Card Gold,Card,63055.93,KKN001
BSKT000704,CUS00063,BID00224,2024-01-21,Home Loan,Loan,30496.47,BKK002
BSKT000705,CUS00014,BID00225,2024-10-19,Internet Banking,Digital,81652.0,KKN001
BSKT000706,CUS00014,BID00225,2024-10-19,Payroll Service,Business,96182.19,CMI001
BSKT000707,CUS00014,BID00225,2024-10-19,Current Account,Deposit,44955.01,BKK002
BSKT000708,CUS00033,BID00226,2024-03-23,Mutual Fund Growth,Investment,88051.01,PTN001
BSKT000709,CUS00033,BID00226,2024-03-23,Fixed Deposit,Deposit,58223.68,BKK001
BSKT000710,CUS00033,BID00226,2024-03-23,Life Insurance,Insurance,42893.02,PTN001
BSKT000711,CUS00073,BID00227,2024-09-22,Credit Card Gold,Card,31840.53,BKK001
BSKT000712,CUS00057,BID00228,2024-06-01,Credit Card Gold,Card,71964.42,PTN001
BSKT000713,CUS00057,BID00228,2024-06-01,Health Insurance,Insurance,53060.06,PTN001
BSKT000714,CUS00099,BID00229,2024-01-05,Internet Banking,Digital,46377.35,CMI001
BSKT000715,CUS00099,BID00229,2024-01-05,Payroll Service,Business,81299.12,KKN001
BSKT000716,CUS00099,BID00229,2024-01-05,Current Account,Deposit,5957.09,CMI001
BSKT000717,CUS00005,BID00230,2024-08-24,Mutual Fund Growth,Investment,17020.92,BKK002
BSKT000718,CUS00005,BID00230,2024-08-24,Mutual Fund Bond,Investment,18983.29,KKN001
BSKT000719,CUS00030,BID00231,2024-03-18,SME Loan,Loan,7844.33,CMI001
BSKT000720,CUS00028,BID00232,2024-01-16,Payroll Service,Business,91740.76,KKN001
BSKT000721,CUS00028,BID00232,2024-01-16,Health Insurance,Insurance,23843.71,PTN001
BSKT000722,CUS00010,BID00233,2024-04-22,Internet Banking,Digital,45279.14,PTN001
BSKT000723,CUS00010,BID00233,2024-04-22,Credit Card Gold,Card,84651.31,PTN001
BSKT000724,CUS00010,BID00233,2024-04-22,Health Insurance,Insurance,95630.42,BKK001
BSKT000725,CUS00093,BID00234,2024-03-19,Mutual Fund Growth,Investment,77753.46,BKK002
BSKT000726,CUS00093,BID00234,2024-03-19,Mutual Fund Bond,Investment,59174.98,KKN001
BSKT000727,CUS00023,BID00235,2024-06-04,Trade Finance,Business,56757.41,BKK001
BSKT000728,CUS00023,BID00235,2024-06-04,Credit Card Gold,Card,33765.33,PTN001
BSKT000729,CUS00023,BID00235,2024-06-04,Current Account,Deposit,34599.32,BKK002
BSKT000730,CUS00023,BID00235,2024-06-04,Health Insurance,Insurance,73045.31,CMI001
BSKT000731,CUS00022,BID00236,2024-02-11,Trade Finance,Business,43485.39,BKK002
BSKT000732,CUS00022,BID00236,2024-02-11,Cash Management,Business,9015.61,CMI001
BSKT000733,CUS00022,BID00236,2024-02-11,SME Loan,Loan,41851.71,CMI001
BSKT000734,CUS00022,BID00236,2024-02-11,E-Statement,Digital,37220.39,KKN001
BSKT000735,CUS00048,BID00237,2024-12-27,Credit Card Platinum,Card,65325.64,KKN001
BSKT000736,CUS00057,BID00238,2024-01-25,Credit Card Classic,Card,79108.07,BKK002
BSKT000737,CUS00057,BID00238,2024-01-25,Mutual Fund Money Market,Investment,31986.4,BKK002
BSKT000738,CUS00057,BID00239,2024-07-18,Trade Finance,Business,82293.8,BKK001
BSKT000739,CUS00057,BID00239,2024-07-18,Mutual Fund Bond,Investment,76319.35,BKK002
BSKT000740,CUS00057,BID00239,2024-07-18,Mutual Fund Money Market,Investment,19365.87,BKK001
BSKT000741,CUS00057,BID00239,2024-07-18,Life Insurance,Insurance,68168.18,PTN001
BSKT000742,CUS00089,BID00240,2024-01-25,Credit Card Classic,Card,31903.19,PTN001
BSKT000743,CUS00089,BID00240,2024-01-25,Credit Card Gold,Card,62951.85,PTN001
BSKT000744,CUS00097,BID00241,2024-05-20,Payroll Service,Business,51356.46,CMI001
BSKT000745,CUS00097,BID00241,2024-05-20,Internet Banking,Digital,74329.65,PTN001
BSKT000746,CUS00097,BID00241,2024-05-20,Current Account,Deposit,30752.66,KKN001
BSKT000747,CUS00097,BID00241,2024-05-20,Savings Account,Deposit,20027.61,BKK001
BSKT000748,CUS00097,BID00241,2024-05-20,Health Insurance,Insurance,96812.88,CMI001
BSKT000749,CUS00063,BID00242,2024-11-13,Trade Finance,Business,29280.17,KKN001
BSKT000750,CUS00063,BID00242,2024-11-13,SME Loan,Loan,62553.77,BKK002
BSKT000751,CUS00063,BID00242,2024-11-13,Life Insurance,Insurance,3509.95,BKK002
BSKT000752,CUS00063,BID00242,2024-11-13,Cash Management,Business,66560.78,PTN001
BSKT000753,CUS00063,BID00242,2024-11-13,Savings Account,Deposit,24968.47,PTN001
BSKT000754,CUS00091,BID00243,2024-08-18,Trade Finance,Business,45517.0,BKK001
BSKT000755,CUS00091,BID00243,2024-08-18,Cash Management,Business,97744.98,CMI001
BSKT000756,CUS00091,BID00243,2024-08-18,Mutual Fund Bond,Investment,17206.61,CMI001
BSKT000757,CUS00091,BID00243,2024-08-18,Life Insurance,Insurance,86139.09,BKK001
BSKT000758,CUS00048,BID00244,2024-10-04,Savings Account,Deposit,14556.31,CMI001
BSKT000759,CUS00048,BID00244,2024-10-04,Mutual Fund Bond,Investment,93364.56,CMI001
BSKT000760,CUS00048,BID00244,2024-10-04,SME Loan,Loan,63226.27,KKN001
BSKT000761,CUS00048,BID00244,2024-10-04,Internet Banking,Digital,64131.08,CMI001
BSKT000762,CUS00012,BID00245,2024-01-26,E-Statement,Digital,4186.95,CMI001
BSKT000763,CUS00012,BID00245,2024-01-26,Payroll Service,Business,16194.3,BKK001
BSKT000764,CUS00012,BID00245,2024-01-26,Internet Banking,Digital,99555.07,KKN001
BSKT000765,CUS00012,BID00245,2024-01-26,Current Account,Deposit,20713.97,CMI001
BSKT000766,CUS00012,BID00245,2024-01-26,Personal Loan,Loan,54175.08,BKK002
BSKT000767,CUS00064,BID00246,2024-09-25,Travel Insurance,Insurance,56656.3,CMI001
BSKT000768,CUS00064,BID00246,2024-09-25,Foreign Currency Exchange,FX,23922.55,KKN001
BSKT000769,CUS00079,BID00247,2024-06-09,Credit Card Platinum,Card,32870.51,BKK002
BSKT000770,CUS00079,BID00247,2024-06-09,Travel Insurance,Insurance,19873.4,PTN001
BSKT000771,CUS00079,BID00247,2024-06-09,Foreign Currency Exchange,FX,24794.0,PTN001
BSKT000772,CUS00012,BID00248,2024-04-21,Safe Deposit Box,FX,52019.27,KKN001
BSKT000773,CUS00012,BID00248,2024-04-21,Cash Management,Business,71119.42,KKN001
BSKT000774,CUS00012,BID00248,2024-04-21,SME Loan,Loan,18683.35,BKK001
BSKT000775,CUS00062,BID00249,2024-01-28,SME Loan,Loan,2260.29,PTN001
BSKT000776,CUS00062,BID00249,2024-01-28,Health Insurance,Insurance,95403.28,BKK002
BSKT000777,CUS00018,BID00250,2024-12-07,Mutual Fund Money Market,Investment,99589.61,PTN001
BSKT000778,CUS00018,BID00250,2024-12-07,Health Insurance,Insurance,81391.92,CMI001
