date,day_of_week,is_weekend,month,quarter,is_month_end,total_txn_count,total_amount_thb,avg_txn_amount,atm_txn_count,online_txn_count,branch_txn_count,new_customers,fraud_count,interbank_rate,usd_thb_rate,next_day_total_amount
2024-01-19,Friday,0,1,1,0,2454,2.9537360021213807e+21,1.2036414026574492e+18,484,1189,781,87,0,2.1575,34.7312,3.8297701483503084e+21
2024-01-20,Saturday,1,1,1,0,2661,3.8297701483503084e+21,1.4392221527058657e+18,606,1140,915,64,3,1.9011,35.4068,3.318968031212054e+21
2024-01-21,Sunday,1,1,1,0,1693,3.318968031212054e+21,1.96040639764445e+18,205,910,578,50,0,2.4401,35.6088,4.106230504592791e+21
2024-01-22,Monday,0,1,1,0,2447,4.106230504592791e+21,1.678067227050589e+18,300,1526,621,63,4,1.7362,34.0472,4.514823903463193e+21
2024-01-23,Tuesday,0,1,1,0,2206,4.514823903463193e+21,2.0466110169824084e+18,447,1395,364,63,1,2.1893,35.7155,5.244367570607043e+21
2024-01-24,Wednesday,0,1,1,0,2294,5.244367570607043e+21,2.2861236140396877e+18,502,1467,325,57,2,1.8187,35.9194,8.530632232278142e+21
2024-01-25,Thursday,0,1,1,1,3349,8.530632232278142e+21,2.547217746275946e+18,707,2073,569,48,0,2.4029,34.3401,1.2731949810964853e+22
2024-01-26,Friday,0,1,1,1,3117,1.2731949810964853e+22,4.084680722157476e+18,403,1407,1307,31,3,1.6371,34.4815,2.2621948488567858e+22
2024-01-27,Saturday,1,1,1,1,3627,2.2621948488567858e+22,6.237096357476663e+18,544,2192,891,47,5,1.6685,35.256,2.434998080488309e+22
2024-01-28,Sunday,1,1,1,1,2207,2.434998080488309e+22,1.103306787715591e+19,399,951,857,54,2,2.2509,35.9442,3.791955613348841e+22
2024-01-29,Monday,0,1,1,1,3205,3.791955613348841e+22,1.183137476863913e+19,415,1935,855,53,5,2.0903,34.3788,6.237026369663928e+22
2024-01-30,Tuesday,0,1,1,1,3205,6.237026369663928e+22,1.946030068537887e+19,403,1817,985,75,4,1.6402,35.1485,7.997218989318333e+22
2024-01-31,Wednesday,0,1,1,1,2488,7.997218989318333e+22,3.2143163140347e+19,556,1016,916,68,4,1.716,36.2996,1.0183117146366925e+23
2024-02-01,Thursday,0,2,1,0,2511,1.0183117146366925e+23,4.055403084972889e+19,624,1412,475,45,0,1.75,35.3232,1.3101814706983308e+23
2024-02-02,Friday,0,2,1,0,2608,1.3101814706983308e+23,5.0237019581991215e+19,278,1114,1216,82,1,1.9587,35.3288,2.1225541461649427e+23
2024-02-03,Saturday,1,2,1,0,3149,2.1225541461649427e+23,6.740406942410107e+19,574,1794,781,63,0,2.2017,34.1514,2.0017579956773945e+23
2024-02-04,Sunday,1,2,1,0,1906,2.0017579956773945e+23,1.0502402915411304e+20,203,1136,567,44,3,1.7623,33.7593,2.5334210384136595e+23
2024-02-05,Monday,0,2,1,0,2438,2.5334210384136595e+23,1.0391390641565462e+20,370,1522,546,72,0,2.0256,33.7477,3.1689397019003543e+23
2024-02-06,Tuesday,0,2,1,0,2551,3.1689397019003543e+23,1.242234301019347e+20,316,1459,776,89,0,2.2663,33.7952,3.6931970679692565e+23
2024-02-07,Wednesday,0,2,1,0,2362,3.6931970679692565e+23,1.5635889364814804e+20,365,1468,529,78,2,2.2739,36.1762,4.788499952776843e+23
2024-02-08,Thursday,0,2,1,0,2542,4.788499952776843e+23,1.8837529318555638e+20,299,1301,942,54,2,1.5116,34.9152,5.780584081498e+23
2024-02-09,Friday,0,2,1,0,2493,5.780584081498e+23,2.318726065582832e+20,309,1401,783,64,3,1.7632,36.4607,8.200112977748726e+23
2024-02-10,Saturday,1,2,1,0,2856,8.200112977748726e+23,2.8711880174190215e+20,369,1219,1268,55,3,2.4538,36.1168,7.574945107318461e+23
2024-02-11,Sunday,1,2,1,0,1808,7.574945107318461e+23,4.1896820283841046e+20,381,1168,259,62,0,2.23,35.7127,1.0320514358106668e+24
2024-02-12,Monday,0,2,1,0,2657,1.0320514358106668e+24,3.884273375275374e+20,624,1417,616,48,4,2.1793,35.7199,1.2702263968664105e+24
2024-02-13,Tuesday,0,2,1,0,2428,1.2702263968664105e+24,5.2315749459077864e+20,387,1033,1008,73,1,1.7589,35.2945,1.784676311908235e+24
2024-02-14,Wednesday,0,2,1,0,2779,1.784676311908235e+24,6.422009038892533e+20,611,1482,686,32,0,2.4724,34.0884,2.321753681325702e+24
2024-02-15,Thursday,0,2,1,0,2496,2.321753681325702e+24,9.301897761721562e+20,249,1535,712,10,4,2.0073,35.9911,3.057304841662474e+24
2024-02-16,Friday,0,2,1,0,2591,3.057304841662474e+24,1.1799709925366552e+21,459,1450,682,12,2,1.7903,34.2841,4.4736374212726586e+24
2024-02-17,Saturday,1,2,1,0,3003,4.4736374212726586e+24,1.4897227510065463e+21,528,1820,655,80,1,2.1701,36.1809,4.002958763742674e+24
2024-02-18,Sunday,1,2,1,0,1795,4.002958763742674e+24,2.230060592614303e+21,347,1154,294,49,3,2.3695,36.1382,5.144593025623972e+24
2024-02-19,Monday,0,2,1,0,2650,5.144593025623972e+24,1.9413558587260273e+21,442,1545,663,76,4,2.0125,35.8941,6.48920070234657e+24
2024-02-20,Tuesday,0,2,1,0,2507,6.48920070234657e+24,2.5884326694641284e+21,421,1276,810,69,2,1.6235,35.4668,9.004448124202758e+24
2024-02-21,Wednesday,0,2,1,0,2746,9.004448124202758e+24,3.279114393373182e+21,525,1148,1073,34,4,1.5131,34.1977,1.1883273805552816e+25
2024-02-22,Thursday,0,2,1,0,2644,1.1883273805552816e+25,4.494430334929204e+21,547,1249,848,60,1,1.6556,36.4367,1.425580642401777e+25
2024-02-23,Friday,0,2,1,0,2311,1.425580642401777e+25,6.168674350505309e+21,388,935,988,45,2,2.1612,35.9664,2.0094849613955926e+25
2024-02-24,Saturday,1,2,1,0,2929,2.0094849613955926e+25,6.860651967892088e+21,497,1652,780,83,0,2.444,34.5423,2.2079935740907234e+25
2024-02-25,Sunday,1,2,1,1,2302,2.2079935740907234e+25,9.591631512123038e+21,400,1007,895,72,2,2.3239,33.9678,3.295715228189651e+25
2024-02-26,Monday,0,2,1,1,3116,3.295715228189651e+25,1.057674976954317e+22,722,1461,933,50,4,2.1764,34.6448,4.912930735770093e+25
2024-02-27,Tuesday,0,2,1,1,3029,4.912930735770093e+25,1.6219645875767887e+22,490,1713,826,57,1,2.0153,36.0401,8.877539154751696e+25
2024-02-28,Wednesday,0,2,1,1,3533,8.877539154751696e+25,2.5127481332441824e+22,431,1603,1499,72,0,2.0106,34.3583,1.456033068226649e+26
2024-02-29,Thursday,0,2,1,1,3240,1.456033068226649e+26,4.493929222921756e+22,576,1362,1302,48,0,2.4261,35.8384,1.8590127732415586e+26
2024-03-01,Friday,0,3,1,0,2457,1.8590127732415586e+26,7.566189553282696e+22,420,1155,882,35,1,1.644,34.6987,2.945120412504733e+26
2024-03-02,Saturday,1,3,1,0,3196,2.945120412504733e+26,9.215020064157488e+22,655,1542,999,57,3,1.6107,35.5171,2.827493715711381e+26
2024-03-03,Sunday,1,3,1,0,1888,2.827493715711381e+26,1.497613196881028e+23,337,975,576,37,3,1.8848,35.3531,4.059904127465532e+26
2024-03-04,Monday,0,3,1,0,2897,4.059904127465532e+26,1.4014166819004253e+23,297,1376,1224,61,4,2.0937,36.3661,5.213313360586647e+26
2024-03-05,Tuesday,0,3,1,0,2455,5.213313360586647e+26,2.1235492303815262e+23,437,1380,638,39,3,1.6096,34.629,6.41614886768747e+26
2024-03-06,Wednesday,0,3,1,0,2525,6.41614886768747e+26,2.5410490565098888e+23,443,1206,876,44,4,1.6046,35.5437,8.519169644411527e+26
2024-03-07,Thursday,0,3,1,0,2788,8.519169644411527e+26,3.055656256962528e+23,384,1635,769,60,0,1.7475,36.281,1.023959758686245e+27
2024-03-08,Friday,0,3,1,0,2396,1.023959758686245e+27,4.273621697354946e+23,542,1158,696,82,4,1.7408,34.1201,1.559532206005514e+27
2024-03-09,Saturday,1,3,1,0,3068,1.559532206005514e+27,5.08322101044822e+23,700,1739,629,48,0,2.3218,35.7241,1.4887922664126277e+27
2024-03-10,Sunday,1,3,1,0,1943,1.4887922664126277e+27,7.662337964038228e+23,434,818,691,59,0,1.8732,34.0303,2.0262589858164542e+27
2024-03-11,Monday,0,3,1,0,2696,2.0262589858164542e+27,7.515797425135216e+23,503,1426,767,46,2,2.2158,34.5799,2.6061218869585286e+27
2024-03-12,Tuesday,0,3,1,0,2594,2.6061218869585286e+27,1.0046730481721391e+24,547,1515,532,62,3,2.4215,33.5215,3.124127618313618e+27
2024-03-13,Wednesday,0,3,1,0,2438,3.124127618313618e+27,1.2814305243288015e+24,318,1493,627,80,0,1.913,36.0433,4.4463839898415827e+27
2024-03-14,Thursday,0,3,1,0,2734,4.4463839898415827e+27,1.626329184287338e+24,513,1407,814,66,4,1.5094,34.1024,5.525368454528636e+27
2024-03-15,Friday,0,3,1,0,2498,5.525368454528636e+27,2.2119169153437294e+24,351,1303,844,56,4,2.4597,36.4707,8.891554514277197e+27
2024-03-16,Saturday,1,3,1,0,3193,8.891554514277197e+27,2.784702322041089e+24,319,1962,912,58,1,2.2875,36.4058,8.436061008338778e+27
2024-03-17,Sunday,1,3,1,0,1890,8.436061008338778e+27,4.4635243430363905e+24,381,795,714,39,2,1.5046,35.1654,1.036218990100489e+28
2024-03-18,Monday,0,3,1,0,2570,1.036218990100489e+28,4.031980506227584e+24,337,1177,1056,30,4,2.3883,34.9713,1.3112923149112425e+28
2024-03-19,Tuesday,0,3,1,0,2631,1.3112923149112425e+28,4.98400727826394e+24,512,1104,1015,59,2,2.4304,35.2118,1.5500282432094082e+28
2024-03-20,Wednesday,0,3,1,0,2403,1.5500282432094082e+28,6.450388028337113e+24,356,1309,738,48,0,1.8263,36.0274,1.979471341833861e+28
2024-03-21,Thursday,0,3,1,0,2669,1.979471341833861e+28,7.41652806981589e+24,594,1400,675,58,3,2.1924,34.9872,2.369124910917544e+28
2024-03-22,Friday,0,3,1,0,2467,2.369124910917544e+28,9.603262711461467e+24,348,1483,636,54,4,1.5264,35.6628,3.573869767526831e+28
2024-03-23,Saturday,1,3,1,0,3130,3.573869767526831e+28,1.141811427324866e+25,684,1573,873,77,4,1.964,36.4204,3.0688648048835994e+28
2024-03-24,Sunday,1,3,1,0,1776,3.0688648048835994e+28,1.7279644171641887e+25,270,1120,386,79,1,1.9872,34.6378,4.919236757421152e+28
2024-03-25,Monday,0,3,1,1,3303,4.919236757421152e+28,1.4893238744841513e+25,570,2132,601,60,3,1.9123,33.6025,8.411466751040872e+28
2024-03-26,Tuesday,0,3,1,1,3446,8.411466751040872e+28,2.4409363758098874e+25,834,1427,1185,28,3,2.0298,35.8974,1.4278588884718056e+29
2024-03-27,Wednesday,0,3,1,1,3340,1.4278588884718056e+29,4.275026612191034e+25,451,1629,1260,35,3,1.5698,34.3518,2.5931246888397627e+29
2024-03-28,Thursday,0,3,1,1,3731,2.5931246888397627e+29,6.950213585740452e+25,641,1589,1501,43,7,1.8768,35.8283,4.288918283065974e+29
2024-03-29,Friday,0,3,1,1,3194,4.288918283065974e+29,1.3428047223124527e+26,780,2019,395,49,0,2.1709,33.9605,8.477429378824717e+29
2024-03-30,Saturday,1,3,1,1,3769,8.477429378824717e+29,2.249251626114279e+26,756,1976,1037,71,4,2.1882,34.1358,7.455519559749098e+29
2024-03-31,Sunday,1,3,1,1,1807,7.455519559749098e+29,4.125910105007802e+26,191,1055,561,76,0,1.7734,36.0141,8.147374648016349e+29
2024-04-01,Monday,0,4,2,0,2258,8.147374648016349e+29,3.608226150582971e+26,517,1064,677,57,1,2.2844,34.7163,1.1357031712876559e+30
2024-04-02,Tuesday,0,4,2,0,2734,1.1357031712876559e+30,4.153998431922663e+26,508,1650,576,55,2,1.6304,34.4278,1.271020399211522e+30
2024-04-03,Wednesday,0,4,2,0,2305,1.271020399211522e+30,5.514188282913328e+26,364,949,992,60,0,2.2441,35.544,1.589285357382662e+30
2024-04-04,Thursday,0,4,2,0,2541,1.589285357382662e+30,6.254566538302487e+26,568,1522,451,39,0,2.4417,33.5862,2.0255092166844705e+30
2024-04-05,Friday,0,4,2,0,2675,2.0255092166844705e+30,7.571997071717646e+26,403,1144,1128,77,4,1.6309,35.8847,3.5277651620160055e+30
2024-04-06,Saturday,1,4,2,0,3325,3.5277651620160055e+30,1.0609820036138363e+27,364,1621,1340,63,4,1.5237,35.6689,3.28914155497266e+30
2024-04-07,Sunday,1,4,2,0,1868,3.28914155497266e+30,1.7607824170089184e+27,302,1146,420,54,1,2.2636,34.2686,4.126425447328161e+30
2024-04-08,Monday,0,4,2,0,2551,4.126425447328161e+30,1.6175717159263665e+27,421,1207,923,101,4,2.1645,36.2945,5.212123642392379e+30
2024-04-09,Tuesday,0,4,2,0,2440,5.212123642392379e+30,2.1361162468821225e+27,521,1527,392,30,3,2.4707,36.0283,7.067984148655477e+30
2024-04-10,Wednesday,0,4,2,0,2636,7.067984148655477e+30,2.681329343192518e+27,521,1157,958,49,5,2.1556,35.7325,1.03521368864149e+31
2024-04-11,Thursday,0,4,2,0,2804,1.03521368864149e+31,3.691917577180777e+27,491,1700,613,36,5,1.5239,36.458,1.3594334488485257e+31
2024-04-12,Friday,0,4,2,0,2583,1.3594334488485257e+31,5.263002124849112e+27,523,1409,651,76,3,1.9087,34.7889,2.0811225810814207e+31
2024-04-13,Saturday,1,4,2,0,3000,2.0811225810814207e+31,6.937075270271403e+27,324,1409,1267,55,2,2.0586,36.3717,1.937652173851487e+31
2024-04-14,Sunday,1,4,2,0,1858,1.937652173851487e+31,1.0428698459911124e+28,271,1088,499,82,2,1.7835,34.989,2.262099422270286e+31
2024-04-15,Monday,0,4,2,0,2387,2.262099422270286e+31,9.476746637077026e+27,422,1124,841,59,3,1.9906,35.8649,2.5667483243556378e+31
2024-04-16,Tuesday,0,4,2,0,2364,2.5667483243556378e+31,1.085764942620828e+28,312,1416,636,68,0,1.6754,35.0282,3.3388438496914566e+31
2024-04-17,Wednesday,0,4,2,0,2576,3.3388438496914566e+31,1.296135034818112e+28,642,1643,291,53,2,1.5092,34.3984,4.720699812007495e+31
2024-04-18,Thursday,0,4,2,0,2705,4.720699812007495e+31,1.745175531241218e+28,626,1419,660,56,3,1.6007,35.022,5.747697967856539e+31
2024-04-19,Friday,0,4,2,0,2544,5.747697967856539e+31,2.259315238937319e+28,469,1629,446,35,4,1.52,34.3922,9.32040150265116e+31
2024-04-20,Saturday,1,4,2,0,3343,9.32040150265116e+31,2.7880351488636432e+28,692,1530,1121,28,6,1.79,35.0874,8.15322705152601e+31
2024-04-21,Sunday,1,4,2,0,1833,8.15322705152601e+31,4.4480234869209005e+28,282,1009,542,59,0,2.028,35.4698,1.0043704083789029e+32
2024-04-22,Monday,0,4,2,0,2464,1.0043704083789029e+32,4.076178605433859e+28,487,1246,731,74,4,1.9107,35.8847,1.356292252297992e+32
2024-04-23,Tuesday,0,4,2,0,2619,1.356292252297992e+32,5.178664575402795e+28,291,1604,724,56,2,1.9066,35.4773,1.6389618475140248e+32
2024-04-24,Wednesday,0,4,2,0,2468,1.6389618475140248e+32,6.640850273557637e+28,251,1552,665,66,4,2.3938,34.5762,2.7754775567419928e+32
2024-04-25,Thursday,0,4,2,1,3393,2.7754775567419928e+32,8.180010482587659e+28,356,1897,1140,43,2,1.7242,34.4582,4.135682488517129e+32
2024-04-26,Friday,0,4,2,1,2871,4.135682488517129e+32,1.440502434175245e+29,296,1381,1194,48,1,2.0831,33.516,8.078015126820955e+32
2024-04-27,Saturday,1,4,2,1,3861,8.078015126820955e+32,2.0922080100546374e+29,597,2105,1159,83,6,1.5416,33.7527,1.0355923687064616e+33
2024-04-28,Sunday,1,4,2,1,2492,1.0355923687064616e+33,4.1556676111816276e+29,281,1100,1111,53,1,2.2614,35.6731,1.7611920184333072e+33
2024-04-29,Monday,0,4,2,1,3313,1.7611920184333072e+33,5.3160036777340994e+29,400,1419,1494,103,5,2.2096,35.7007,2.852559520399936e+33
2024-04-30,Tuesday,0,4,2,1,3369,2.852559520399936e+33,8.467080796675381e+29,363,1732,1274,50,4,1.8735,34.1388,3.751763371474882e+33
2024-05-01,Wednesday,0,5,2,0,2505,3.751763371474882e+33,1.4977099287324879e+30,290,1158,1057,35,4,2.4401,35.2172,4.1835021990320874e+33
2024-05-02,Thursday,0,5,2,0,2316,4.1835021990320874e+33,1.8063480997547874e+30,526,1049,741,89,2,1.8566,36.121,4.991929054712343e+33
2024-05-03,Friday,0,5,2,0,2334,4.991929054712343e+33,2.1387870842812093e+30,429,944,961,37,3,1.5933,34.108,7.467983170973895e+33
2024-05-04,Saturday,1,5,2,0,3000,7.467983170973895e+33,2.489327723657965e+30,657,1758,585,37,4,1.8256,36.4232,6.799049659090084e+33
2024-05-05,Sunday,1,5,2,0,1773,6.799049659090084e+33,3.8347713813254843e+30,229,933,611,80,0,2.0746,33.8728,8.007461284707235e+33
2024-05-06,Monday,0,5,2,0,2243,8.007461284707235e+33,3.5699782811891375e+30,387,1272,584,53,3,1.8829,34.9061,9.138900654999825e+33
2024-05-07,Tuesday,0,5,2,0,2385,9.138900654999825e+33,3.8318241740041194e+30,575,1339,471,64,1,2.0309,34.0705,1.1402917914623383e+34
2024-05-08,Wednesday,0,5,2,0,2403,1.1402917914623383e+34,4.7452841925190943e+30,385,1277,741,57,0,2.3746,33.7987,1.4380347542432623e+34
2024-05-09,Thursday,0,5,2,0,2407,1.4380347542432623e+34,5.974386182979901e+30,582,1243,582,67,0,1.7519,35.1251,1.756013049333682e+34
2024-05-10,Friday,0,5,2,0,2391,1.756013049333682e+34,7.344262021470857e+30,395,1116,880,47,3,1.9222,34.0902,2.628552456644168e+34
2024-05-11,Saturday,1,5,2,0,2856,2.628552456644168e+34,9.203615044272296e+30,523,1364,969,93,3,2.3685,34.9827,2.235932793459616e+34
2024-05-12,Sunday,1,5,2,0,1739,2.235932793459616e+34,1.2857577880733848e+31,274,1091,374,52,1,2.2413,35.1788,2.867687115469592e+34
2024-05-13,Monday,0,5,2,0,2607,2.867687115469592e+34,1.0999950577175268e+31,436,1590,581,105,1,1.5835,35.9489,3.5217151404256845e+34
2024-05-14,Tuesday,0,5,2,0,2433,3.5217151404256845e+34,1.4474784794186948e+31,320,1445,668,67,3,2.1089,36.3443,4.252592310570952e+34
2024-05-15,Wednesday,0,5,2,0,2450,4.252592310570952e+34,1.7357519634983478e+31,321,1261,868,32,0,1.7765,35.4995,4.631876569611458e+34
2024-05-16,Thursday,0,5,2,0,2253,4.631876569611458e+34,2.0558706478524003e+31,304,1452,497,72,3,1.537,34.6179,5.652283604372471e+34
2024-05-17,Friday,0,5,2,0,2441,5.652283604372471e+34,2.315560673647059e+31,606,1205,630,61,0,2.3604,35.7079,9.4453253683759e+34
2024-05-18,Saturday,1,5,2,0,3196,9.4453253683759e+34,2.9553583755869522e+31,506,1810,880,49,2,1.5904,36.3943,8.691554694689154e+34
2024-05-19,Sunday,1,5,2,0,1936,8.691554694689154e+34,4.489439408413819e+31,412,940,584,54,2,1.8065,33.7859,1.0828859421473853e+35
2024-05-20,Monday,0,5,2,0,2439,1.0828859421473853e+35,4.439876761571896e+31,516,1518,405,69,1,2.3725,34.0696,1.2659555946656234e+35
2024-05-21,Tuesday,0,5,2,0,2363,1.2659555946656234e+35,5.357408356604416e+31,524,1404,435,62,1,1.8952,34.6044,1.517175827725758e+35
2024-05-22,Wednesday,0,5,2,0,2521,1.517175827725758e+35,6.018150843814986e+31,483,1181,857,48,2,2.2903,34.7307,1.9092499588720572e+35
2024-05-23,Thursday,0,5,2,0,2523,1.9092499588720572e+35,7.567379940039862e+31,614,1163,746,75,1,1.9314,33.8334,2.4666475186473787e+35
2024-05-24,Friday,0,5,2,0,2513,2.4666475186473787e+35,9.815549218652521e+31,290,1065,1158,51,4,2.0959,34.8428,4.971986830705864e+35
2024-05-25,Saturday,1,5,2,1,3920,4.971986830705864e+35,1.2683639874249653e+32,953,2027,940,77,1,2.1259,35.9331,5.6914518497403044e+35
2024-05-26,Sunday,1,5,2,1,2286,5.6914518497403044e+35,2.489698971889897e+32,306,1348,632,75,1,1.8657,35.0021,8.421249984713577e+35
2024-05-27,Monday,0,5,2,1,3016,8.421249984713577e+35,2.7921916394938914e+32,372,1641,1003,90,0,1.5235,35.4463,1.3579068258075475e+36
2024-05-28,Tuesday,0,5,2,1,3276,1.3579068258075475e+36,4.1450147307922695e+32,817,1372,1087,61,2,1.9701,35.143,2.0592468886447564e+36
2024-05-29,Wednesday,0,5,2,1,3014,2.0592468886447564e+36,6.832272357812729e+32,445,1332,1237,70,4,1.8324,34.0572,2.92550681908224e+36
2024-05-30,Thursday,0,5,2,1,2962,2.92550681908224e+36,9.876795472931263e+32,619,1458,885,52,0,1.9371,34.1111,3.5903097799153744e+36
2024-05-31,Friday,0,5,2,1,2486,3.5903097799153744e+36,1.4442114963456856e+33,326,1500,660,61,4,1.7781,33.8596,4.9258936562275276e+36
2024-06-01,Saturday,1,6,2,0,2627,4.9258936562275276e+36,1.8751022673115825e+33,410,1196,1021,86,3,2.4699,34.7123,4.015711115966242e+36
2024-06-02,Sunday,1,6,2,0,1645,4.015711115966242e+36,2.4411617726238554e+33,210,945,490,44,2,1.7904,34.7643,4.390830876015181e+36
2024-06-03,Monday,0,6,2,0,2274,4.390830876015181e+36,1.9308842902441428e+33,491,1380,403,64,3,2.1545,33.5444,5.021413221875145e+36
2024-06-04,Tuesday,0,6,2,0,2193,5.021413221875145e+36,2.2897461112061764e+33,437,1182,574,56,2,2.3168,35.1705,5.672386924489798e+36
2024-06-05,Wednesday,0,6,2,0,2313,5.672386924489798e+36,2.4523938281408553e+33,413,1202,698,62,3,2.0182,34.2381,6.636472827755248e+36
2024-06-06,Thursday,0,6,2,0,2289,6.636472827755248e+36,2.8992891340127773e+33,439,963,887,59,1,2.0367,35.3638,7.94042157862408e+36
2024-06-07,Friday,0,6,2,0,2448,7.94042157862408e+36,3.2436362657778105e+33,474,1415,559,67,2,2.2465,34.8742,1.0347570868415388e+37
2024-06-08,Saturday,1,6,2,0,2734,1.0347570868415388e+37,3.7847735436779037e+33,602,1104,1028,58,0,1.628,34.1093,9.149155985473857e+36
2024-06-09,Sunday,1,6,2,0,1696,9.149155985473857e+36,5.394549519736945e+33,255,697,744,41,3,2.0979,33.5222,1.1657480429723203e+37
2024-06-10,Monday,0,6,2,0,2452,1.1657480429723203e+37,4.754274237244373e+33,545,1242,665,59,0,1.7012,35.9778,1.3557911088377988e+37
2024-06-11,Tuesday,0,6,2,0,2275,1.3557911088377988e+37,5.959521357528786e+33,291,1449,535,72,3,2.4349,35.311,1.5586822927313024e+37
2024-06-12,Wednesday,0,6,2,0,2303,1.5586822927313024e+37,6.768051640170658e+33,297,1073,933,52,1,2.0302,34.5505,1.7239211794750698e+37
2024-06-13,Thursday,0,6,2,0,2256,1.7239211794750698e+37,7.641494589871763e+33,322,1062,872,74,2,1.9248,35.1471,1.798875983402857e+37
2024-06-14,Friday,0,6,2,0,2105,1.798875983402857e+37,8.545729137305734e+33,369,1272,464,46,3,1.9061,35.4179,2.465153272309164e+37
2024-06-15,Saturday,1,6,2,0,2660,2.465153272309164e+37,9.26749350492167e+33,484,1505,671,41,0,1.978,35.934,2.0322412473116064e+37
2024-06-16,Sunday,1,6,2,0,1610,2.0322412473116064e+37,1.262261644292923e+34,270,871,469,50,1,1.5429,34.5349,2.301841131578958e+37
2024-06-17,Monday,0,6,2,0,2244,2.301841131578958e+37,1.0257759053382165e+34,337,1248,659,62,1,1.748,34.4225,2.429162710142443e+37
2024-06-18,Tuesday,0,6,2,0,2184,2.429162710142443e+37,1.1122539881604593e+34,228,995,961,54,3,2.0423,35.2035,3.1716583432985227e+37
2024-06-19,Wednesday,0,6,2,0,2506,3.1716583432985227e+37,1.2656258353146539e+34,410,1592,504,73,1,1.9964,35.0387,3.2381375941389223e+37
2024-06-20,Thursday,0,6,2,0,2104,3.2381375941389223e+37,1.5390387804842786e+34,408,1064,632,36,2,1.6825,33.8128,4.00439049493213e+37
2024-06-21,Friday,0,6,2,0,2578,4.00439049493213e+37,1.5532934425648293e+34,523,1279,776,36,4,2.2637,34.5408,5.257559722065149e+37
2024-06-22,Saturday,1,6,2,0,2744,5.257559722065149e+37,1.9160203068750543e+34,457,1286,1001,66,0,1.8563,35.8395,4.152838296699819e+37
2024-06-23,Sunday,1,6,2,0,1584,4.152838296699819e+37,2.6217413489266534e+34,203,791,590,82,1,2.2301,35.9844,4.806336952411028e+37
2024-06-24,Monday,0,6,2,0,2428,4.806336952411028e+37,1.9795456970391384e+34,262,991,1175,61,4,1.9265,34.2605,7.49658249401878e+37
2024-06-25,Tuesday,0,6,2,1,3030,7.49658249401878e+37,2.4741196349896963e+34,337,1326,1367,33,2,1.9014,33.5873,1.1618892426537171e+38
2024-06-26,Wednesday,0,6,2,1,3250,1.1618892426537171e+38,3.575043823549899e+34,408,2108,734,71,2,1.7817,34.2866,1.7140723967462206e+38
2024-06-27,Thursday,0,6,2,1,2820,1.7140723967462206e+38,6.078270910447591e+34,526,1677,617,63,3,1.6162,34.1008,2.5633008564013503e+38
2024-06-28,Friday,0,6,2,1,2911,2.5633008564013503e+38,8.805568039853487e+34,656,1474,781,62,1,2.4214,35.6975,4.5836977035916986e+38
2024-06-29,Saturday,1,6,2,1,3753,4.5836977035916986e+38,1.2213423137734342e+35,893,1946,914,55,6,1.785,36.3771,4.604112553522394e+38
2024-06-30,Sunday,1,6,2,1,2072,4.604112553522394e+38,2.2220620432057886e+35,234,1156,682,48,0,1.895,33.6288,5.1883891291748866e+38
2024-07-01,Monday,0,7,3,0,2231,5.1883891291748866e+38,2.3255890314544537e+35,375,1375,481,57,4,1.5719,35.5806,6.256584032729256e+38
2024-07-02,Tuesday,0,7,3,0,2304,6.256584032729256e+38,2.715531264205406e+35,365,1403,536,45,0,2.0078,34.3946,7.15552072786228e+38
2024-07-03,Wednesday,0,7,3,0,2274,7.15552072786228e+38,3.146666986746825e+35,269,1096,909,53,2,1.802,35.9889,7.053148983041967e+38
2024-07-04,Thursday,0,7,3,0,2041,7.053148983041967e+38,3.455731985811841e+35,441,1055,545,34,1,1.6371,35.4944,7.30652578668967e+38
2024-07-05,Friday,0,7,3,0,1983,7.30652578668967e+38,3.684581838976132e+35,341,1259,383,73,3,2.204,35.5218,9.21165826602665e+38
2024-07-06,Saturday,1,7,3,0,2512,9.21165826602665e+38,3.667061411634813e+35,521,1043,948,28,4,2.1145,33.7245,7.36387450891372e+38
2024-07-07,Sunday,1,7,3,0,1660,7.36387450891372e+38,4.436068981273325e+35,294,680,686,50,0,2.3023,35.9877,7.651530253271302e+38
2024-07-08,Monday,0,7,3,0,2091,7.651530253271302e+38,3.659268413807414e+35,255,1061,775,45,0,1.9604,35.155,8.986307647750544e+38
2024-07-09,Tuesday,0,7,3,0,2261,8.986307647750544e+38,3.974483700906919e+35,362,1409,490,35,1,2.0954,33.9958,9.706608934938119e+38
2024-07-10,Wednesday,0,7,3,0,2062,9.706608934938119e+38,4.707375817137788e+35,370,1011,681,43,2,2.2312,33.9439,1.0379387401092833e+39
2024-07-11,Thursday,0,7,3,0,2205,1.0379387401092833e+39,4.7072051705636434e+35,261,1133,811,66,2,1.6182,35.8971,1.2134278713661326e+39
2024-07-12,Friday,0,7,3,0,2304,1.2134278713661326e+39,5.266614025026617e+35,352,1097,855,53,0,1.5234,34.1059,1.543774803964993e+39
2024-07-13,Saturday,1,7,3,0,2637,1.543774803964993e+39,5.854284429142939e+35,559,1308,770,54,2,1.8678,35.6799,1.1842492581322317e+39
