loan_id,customer_id,age,gender,marital_status,education,employment_type,years_employed,annual_income,monthly_income,loan_amount,loan_term_months,interest_rate,credit_score,existing_loans,collateral_type,loan_purpose,debt_to_income,missed_payments_6m,months_with_bank,num_bank_products,default
LN000349,CUS00145,53,Male,Married,Primary,Self-Employed,26,3598572,299881,3283155,24,12.24,814,0,Life Insurance,Auto Loan,5.4741,6,106,6,0
LN000350,CUS00120,59,Female,Divorced,Doctoral,Government Officer,14,3964536,330378,4387334,180,7.34,378,0,None,Auto Loan,0.8853,1,2,3,0
LN000351,CUS00069,23,Female,Divorced,Primary,Permanent Employee,21,306420,25535,4758211,240,14.73,599,5,Real Estate,Debt Consolidation,9.317,4,149,6,0
LN000352,CUS00081,63,Female,Married,Primary,Permanent Employee,1,3269244,272437,716333,120,14.38,340,1,Life Insurance,Business Expansion,0.2629,2,32,1,0
LN000353,CUS00125,38,Female,Married,Secondary,Freelance,26,1728324,144027,2142868,300,16.6,492,3,Vehicle,Business Expansion,0.5951,2,113,6,1
LN000354,CUS00048,33,Female,Widowed,Primary,Self-Employed,1,2185140,182095,2660924,180,16.47,415,3,Life Insurance,Debt Consolidation,0.9742,6,178,5,1
LN000355,CUS00109,25,Male,Divorced,Bachelor,Government Officer,15,1998492,166541,4548475,12,8.24,513,5,None,Debt Consolidation,27.3114,2,78,1,0
LN000356,CUS00142,27,Female,Single,Bachelor,Self-Employed,22,2902872,241906,1540467,12,5.01,813,4,Guarantor,Debt Consolidation,6.368,0,190,4,0
LN000357,CUS00030,52,Female,Widowed,Primary,Contract Employee,12,3708036,309003,1952371,36,6.02,425,3,Real Estate,Business Expansion,2.1061,4,95,4,1
LN000358,CUS00015,37,Male,Single,Doctoral,Self-Employed,7,1252512,104376,2837678,300,15.79,779,0,Real Estate,Home Purchase,1.0875,4,54,3,1
LN000359,CUS00036,31,Male,Married,Vocational,Permanent Employee,29,2674776,222898,1844095,84,9.26,618,0,None,Debt Consolidation,1.1819,1,216,2,0
LN000360,CUS00098,25,Male,Single,Doctoral,Permanent Employee,34,1581312,131776,4487236,240,4.95,323,3,Real Estate,Medical,1.7026,3,76,2,1
LN000361,CUS00152,23,Female,Married,Master,Self-Employed,15,3692004,307667,4947500,120,6.98,500,1,Vehicle,Medical,1.6081,0,140,4,1
LN000362,CUS00166,61,Female,Single,Secondary,Contract Employee,6,283068,23589,2145438,36,6.18,434,0,Fixed Deposit,Business Expansion,30.3169,4,30,5,1
LN000363,CUS00013,45,Female,Single,Primary,Permanent Employee,18,4021620,335135,4657497,48,13.87,655,5,Real Estate,Home Purchase,3.4743,6,1,6,0
LN000364,CUS00110,30,Female,Married,Vocational,Contract Employee,30,2026308,168859,3844570,12,7.21,382,1,Guarantor,Business Expansion,22.7679,4,175,3,1
LN000365,CUS00110,57,Female,Divorced,Vocational,Contract Employee,10,3032532,252711,4564517,84,12.95,614,2,Real Estate,Education,2.5803,4,169,5,0
LN000366,CUS00180,30,Female,Single,Secondary,Self-Employed,4,3458880,288240,2837157,24,5.17,395,1,Vehicle,Home Purchase,4.9215,3,219,3,1
LN000367,CUS00065,44,Male,Single,Secondary,Business Owner,15,2693532,224461,1271444,240,6.38,716,2,Guarantor,Auto Loan,0.2832,0,231,1,0
LN000368,CUS00181,37,Female,Married,Master,Government Officer,8,2446188,203849,343480,300,3.58,658,5,Real Estate,Home Purchase,0.0674,1,235,5,0
LN000369,CUS00067,56,Male,Single,Primary,Freelance,7,2598660,216555,1466891,240,8.5,393,2,Life Insurance,Auto Loan,0.3387,5,144,6,0
LN000370,CUS00079,42,Male,Single,Doctoral,Permanent Employee,1,1728036,144003,647820,48,6.92,552,4,Life Insurance,Education,1.1247,3,224,4,1
LN000371,CUS00038,33,Female,Divorced,Vocational,Contract Employee,8,2520120,210010,3204518,84,15.26,460,4,Life Insurance,Debt Consolidation,2.1798,3,219,2,1
LN000372,CUS00130,44,Female,Widowed,Master,Government Officer,2,1052472,87706,2657798,180,7.43,731,0,None,Home Purchase,2.0202,1,125,5,0
LN000373,CUS00167,62,Male,Divorced,Master,Contract Employee,26,2581248,215104,1199720,36,3.97,823,2,Fixed Deposit,Personal Loan,1.8591,1,210,1,1
LN000374,CUS00067,61,Male,Single,Primary,Contract Employee,33,2468436,205703,1999998,180,17.97,733,0,Real Estate,Education,0.6482,4,89,5,0
LN000375,CUS00037,43,Male,Married,Master,Freelance,25,3628020,302335,485737,120,4.3,496,3,Fixed Deposit,Education,0.1607,6,51,4,0
LN000376,CUS00102,54,Male,Single,Vocational,Self-Employed,24,563364,46947,1155626,12,11.65,803,2,None,Business Expansion,24.6155,5,142,6,1
LN000377,CUS00200,37,Male,Divorced,Secondary,Freelance,34,932844,77737,3937051,240,12.36,466,0,Vehicle,Debt Consolidation,2.5323,2,111,2,1
LN000378,CUS00172,32,Male,Widowed,Secondary,Freelance,23,2148912,179076,4711346,300,17.31,804,3,Life Insurance,Auto Loan,1.0524,3,109,2,1
LN000379,CUS00034,43,Female,Married,Secondary,Freelance,31,3259812,271651,554896,180,6.71,770,3,None,Medical,0.1362,4,34,6,0
LN000380,CUS00169,60,Female,Divorced,Vocational,Self-Employed,17,2267004,188917,3258022,48,5.75,785,0,Real Estate,Education,4.3114,4,83,1,0
LN000381,CUS00150,29,Female,Divorced,Bachelor,Freelance,4,1155828,96319,3371244,24,12.37,599,0,Fixed Deposit,Education,17.5004,1,112,5,1
LN000382,CUS00142,58,Female,Divorced,Master,Permanent Employee,16,1680792,140066,441414,240,17.52,527,3,Life Insurance,Education,0.1576,5,156,4,0
LN000383,CUS00147,25,Female,Divorced,Primary,Freelance,4,1398696,116558,138399,84,13.01,700,5,Fixed Deposit,Debt Consolidation,0.1696,1,34,3,0
LN000384,CUS00197,41,Male,Divorced,Master,Government Officer,10,3592476,299373,397548,84,14.21,569,4,Fixed Deposit,Personal Loan,0.1897,6,143,2,0
LN000385,CUS00195,28,Female,Widowed,Secondary,Business Owner,11,266136,22178,3128623,84,15.45,448,1,Fixed Deposit,Home Purchase,20.1527,1,59,5,0
LN000386,CUS00118,35,Female,Married,Bachelor,Permanent Employee,12,1062432,88536,1823833,48,15.04,820,1,Real Estate,Debt Consolidation,5.15,4,153,5,1
LN000387,CUS00143,62,Male,Married,Bachelor,Freelance,24,2088024,174002,2533200,180,7.45,672,4,None,Education,0.9706,6,177,6,1
LN000388,CUS00089,42,Female,Widowed,Vocational,Freelance,6,2996472,249706,1871594,120,3.77,790,3,Real Estate,Personal Loan,0.7495,1,31,4,0
LN000389,CUS00147,41,Female,Married,Bachelor,Freelance,20,1238040,103170,4927253,60,14.49,356,5,Real Estate,Business Expansion,9.5517,5,182,1,1
LN000390,CUS00005,58,Male,Divorced,Secondary,Freelance,1,4116012,343001,1182735,240,12.46,760,0,Real Estate,Business Expansion,0.1724,4,145,4,0
LN000391,CUS00027,36,Male,Widowed,Bachelor,Permanent Employee,35,1211844,100987,4783357,180,6.59,790,1,Vehicle,Business Expansion,3.1577,6,35,3,1
LN000392,CUS00173,42,Male,Single,Master,Freelance,1,3846552,320546,4721766,36,10.46,552,0,Guarantor,Debt Consolidation,4.9101,1,227,5,0
LN000393,CUS00156,60,Female,Married,Master,Freelance,17,2529300,210775,118392,180,8.75,489,1,Guarantor,Debt Consolidation,0.0374,2,45,1,0
LN000394,CUS00062,59,Male,Married,Bachelor,Government Officer,30,1467528,122294,532255,48,6.48,476,4,None,Education,1.0881,4,107,3,0
LN000395,CUS00039,55,Female,Divorced,Secondary,Government Officer,12,402744,33562,1248700,36,6.38,809,3,None,Debt Consolidation,12.4019,6,8,3,1
LN000396,CUS00108,39,Female,Divorced,Secondary,Permanent Employee,33,1273716,106143,4359816,36,8.06,713,2,None,Debt Consolidation,13.6916,6,39,5,0
LN000397,CUS00009,64,Male,Single,Secondary,Business Owner,1,3296688,274724,1805141,36,5.95,383,1,Vehicle,Education,2.1902,2,102,4,0
LN000398,CUS00051,27,Female,Single,Vocational,Freelance,18,301008,25084,2202550,84,8.27,363,5,Vehicle,Auto Loan,12.5439,0,58,3,1
LN000399,CUS00030,52,Male,Single,Vocational,Self-Employed,14,930468,77539,1042071,84,17.52,502,1,Life Insurance,Auto Loan,1.9199,6,156,2,0
LN000400,CUS00141,39,Female,Single,Bachelor,Contract Employee,27,3129516,260793,1620003,48,7.38,569,3,None,Personal Loan,1.553,2,76,5,0
